X,Y,month,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0.736985,0.420586,0.818182,0.870968,0.086492,0.101325,0.090909,0.192926,0.423529,0.7,0,0
0.736985,0.28039,0.818182,0.941935,0.110958,0.081623,0.160428,0.196141,0.964706,0.4,0.03125,0
0.736985,0.28039,0.818182,0.910968,0.172984,0.11059,0.171123,0.29582,0.988235,0.155556,0,0
0.859816,0.560781,0.818182,0.941935,0.119573,0.085493,0.139037,0.414791,0.141176,0.555556,0,0
0.859816,0.560781,0.818182,0.909677,0.09235,0.073766,0.112299,0.440514,0.235294,0.4,0,0
0.859816,0.560781,0.818182,0.895484,0.084769,0.070013,0.067736,0.382637,0.329412,0.255556,0,0
0.859816,0.560781,0.818182,0.883871,0.078567,0.066612,0.073084,0.308682,0.235294,0.155556,0,0
0.859816,0.560781,0.818182,0.889032,0.176085,0.112466,0.089127,0.282958,0.364706,0.6,0,0
0.859816,0.560781,0.818182,0.910968,0.172984,0.11059,0.171123,0.299035,0.282353,0.6,0,0
0.736985,0.420586,0.818182,0.910968,0.172984,0.11059,0.171123,0.106109,0.517647,0.655556,0,0
0.736985,0.420586,0.818182,0.941935,0.110958,0.081623,0.160428,0.482315,0.129412,0.455556,0,0
0.736985,0.420586,0.818182,0.935484,0.162646,0.10543,0.222816,0.437299,0.141176,0.8,0,0
0.614154,0.420586,0.818182,0.941935,0.110958,0.081623,0.160428,0.430868,0.117647,0.655556,0,0
0.614154,0.420586,0.818182,0.889032,0.176085,0.112466,0.089127,0.196141,0.670588,0.3,0,0
0.614154,0.420586,0.818182,0.941935,0.119573,0.085493,0.139037,0.488746,0.117647,0.5,0,0
0.614154,0.420586,0.818182,0.941935,0.119573,0.085493,0.139037,0.488746,0.105882,0.555556,0,0
0.491323,0.420586,0.818182,0.649032,0.00448,0.008913,0.012478,0.488746,0.105882,0.555556,0,0
0.859816,0.420586,0.818182,0.867097,0.063405,0.057934,0.049911,0.337621,0.435294,0.655556,0,0
0.614154,0.28039,0.818182,0.938065,0.101999,0.07787,0.13369,0.514469,0.164706,0.3,0,0
0.614154,0.28039,0.818182,0.867097,0.063405,0.057934,0.049911,0.369775,0.329412,0.6,0,0
0.614154,0.28039,0.818182,0.941935,0.110958,0.081623,0.160428,0.533762,0.035294,0.455556,0,0
0.491323,0.28039,0.818182,0.895484,0.084769,0.070013,0.067736,0.437299,0.141176,0.8,0,0
0.736985,0.28039,0.818182,0.895484,0.084769,0.070013,0.067736,0.427653,0.141176,0.655556,0,0
0.736985,0.28039,0.818182,0.941935,0.119573,0.085493,0.139037,0.302251,0.176471,0.655556,0,0
0.736985,0.28039,0.818182,0.941935,0.119573,0.085493,0.139037,0.418006,0.141176,0.5,0,0
0.736985,0.28039,0.818182,0.92129,0.133012,0.092295,0.110517,0.270096,0.176471,0.4,0,0
0.736985,0.28039,0.818182,0.889032,0.176085,0.112466,0.089127,0.21865,0.4,0.2,0,0
0.736985,0.28039,0.818182,0.883871,0.078567,0.066612,0.073084,0.379421,0.282353,0.3,0,0
0.614154,0.140195,0.818182,0.910968,0.172984,0.11059,0.171123,0.270096,0.364706,0.5,0,0
0.614154,0.140195,0.818182,0.895484,0.084769,0.070013,0.067736,0.40836,0.270588,0.255556,0,0
0.614154,0.140195,0.818182,0.931613,0.061337,0.026621,0.142602,0.209003,0.423529,0.6,0,0
0.614154,0.140195,0.818182,0.931613,0.061337,0.026621,0.142602,0.302251,0.388235,0.555556,0,0
0.614154,0.140195,0.818182,0.963871,0.047898,0.020758,0.203209,0.418006,0.047059,0.8,0,0
0.614154,0.140195,0.818182,0.963871,0.055824,0.023924,0.176471,0.37299,0.105882,0.6,0,0
0.614154,0.140195,0.818182,0.963871,0.055824,0.023924,0.176471,0.215434,0.235294,0.844444,0,0
0.614573,0.140673,0.818182,0.92129,0.133012,0.092295,0.110517,0.353698,0.294118,0.555556,0,0.003411
0.614926,0.141076,0.818182,0.92129,0.133012,0.092295,0.110517,0.446945,0.164706,0.3,0,0.006283
0.737841,0.281367,0.818182,0.927742,0.168849,0.108479,0.139037,0.418006,0.188235,0.9,0,0.006965
0.737929,0.141272,0.818182,0.854194,0.058925,0.055236,0.053476,0.099678,0.647059,0.455556,0,0.007683
0.369608,0.281664,0.818182,0.935484,0.162646,0.10543,0.222816,0.398714,0.129412,1,0,0.009083
0.369895,0.281991,0.818182,0.883871,0.048243,0.03401,0.12656,0.257235,0.352941,0.6,0,0.011417
0.37094,0.283184,0.818182,0.922581,0.059959,0.038935,0.130125,0.289389,0.305882,0.555556,0,0.019926
0.371408,0.283718,0.818182,0.936774,0.067195,0.04175,0.151515,0.356913,0.141176,0.355556,0,0.023732
0.371663,0.284009,0.818182,0.910968,0.172984,0.11059,0.171123,0.299035,0.282353,0.6,0,0.025814
0.371756,0.284115,0.818182,0.930323,0.140593,0.095579,0.14082,0.356913,0.317647,0.055556,0,0.026568
0.494957,0.564928,0.818182,0.929032,0.147829,0.099097,0.098039,0.299035,0.529412,0.4,0,0.029584
0.494988,0.564964,0.818182,0.935484,0.162646,0.10543,0.222816,0.305466,0.211765,0.4,0,0.029835
0.61949,0.566871,0.818182,0.92129,0.125775,0.088894,0.128342,0.327974,0.458824,0.355556,0,0.043442
0.374662,0.287432,0.818182,0.927742,0.168849,0.108479,0.139037,0.414791,0.576471,0.4,0,0.050228
0.380554,0.294157,0.818182,0.889032,0.176085,0.112466,0.089127,0.282958,0.364706,0.6,0,0.098194
0.381131,0.294816,0.818182,0.941935,0.119573,0.085493,0.139037,0.475884,0.141176,0.5,0,0.102897
0.381131,0.154621,0.818182,0.941935,0.119573,0.085493,0.139037,0.475884,0.141176,0.5,0,0.102897
0.382543,0.156232,0.818182,0.92129,0.133012,0.092295,0.110517,0.418006,0.141176,0.3,0,0.114386
0.384743,0.158743,0.818182,0.889032,0.176085,0.112466,0.089127,0.282958,0.364706,0.6,0,0.132302
0.368493,0.140195,0.454545,0.927742,0.118194,0.775419,0.11943,0.508039,0.211765,0.055556,0,0
0.368493,0.140195,0.454545,0.927742,0.146795,0.796294,0.11943,0.398714,0.211765,0.1,0,0
0.368493,0.140195,0.454545,0.854194,0.109235,0.769673,0.053476,0.466238,0.376471,0.5,0,0
0.368493,0.140195,0.454545,0.927742,0.118194,0.775419,0.11943,0.62701,0.105882,0.455556,0,0
0.122831,0,0.454545,0.92,0.139214,0.791251,0.15508,0.292605,0.529412,0.555556,0,0
0.122831,0,0.454545,0.927742,0.146795,0.796294,0.11943,0.501608,0.141176,0.4,0,0
0.122831,0,0.454545,0.953548,0.156444,0.802041,0.156863,0.37299,0.411765,0.255556,0,0
0.122831,0,0.454545,0.953548,0.156444,0.802041,0.156863,0.59164,0.105882,0.555556,0,0
0.122831,0,0.454545,0.938065,0.126809,0.780931,0.092692,0.440514,0.364706,0.355556,0,0
0.122831,0,0.454545,0.953548,0.156444,0.802041,0.156863,0.424437,0.235294,0.055556,0,0
0.12523,0.002738,0.454545,0.854194,0.109235,0.769673,0.053476,0.543408,0.2,0.4,0,0.019531
0.125843,0.003438,0.454545,0.941935,0.163336,0.807083,0.197861,0.469453,0.352941,0.455556,0,0.024522
0.128873,0.006896,0.454545,0.938065,0.126809,0.780931,0.092692,0.578778,0.258824,0.255556,0,0.049187
0.133516,0.012196,0.454545,0.927742,0.146795,0.796294,0.11943,0.5209,0.117647,0.3,0,0.086992
0.144603,0.02485,0.454545,0.941935,0.163336,0.807083,0.197861,0.446945,0.341176,0.4,0,0.177252
